Student_ID,Hours_Studied,Sleep_Hours,Attendance_Percentage,Previous_Score,Social_Media_Hours,Scores,Pass_Fail
103,2.3,8.2,92,70,2.7,63,Pass
104,0.6,4.5,88,78,2.9,38,Fail
105,9.5,7.1,64,53,1.0,77,Pass
106,5.8,7.9,88,30,1.2,71,Pass
107,7.8,7.7,55,60,0.4,72,Pass
108,4.4,5.5,76,51,2.1,55,Pass
109,4.3,7.1,93,24,4.6,56,Pass
110,8.2,7.5,90,27,3.0,76,Pass
111,7.5,4.4,60,36,1.3,55,Pass
112,2.4,7.3,90,55,3.4,57,Pass
113,9.3,8.3,65,24,3.1,80,Pass
114,0.1,8.0,80,38,2.0,46,Pass
115,5.9,4.6,88,57,3.6,57,Pass
116,2.6,5.4,85,37,3.9,46,Pass
117,4.4,7.0,99,50,4.2,61,Pass
118,7.3,5.6,52,69,0.4,60,Pass
119,8.9,7.2,89,32,4.4,73,Pass
120,5.4,4.9,94,59,2.0,60,Pass
